This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6100) (preloaded format=pdflatex 2016.11.19)  8 DEC 2016 11:37
entering extended mode
**./related_work.tex
(related_work.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
LaTeX Warning: Citation `doi:10.1287/opre.37.6.865' on page  undefined on input
 line 58.

Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 42--59
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 42--59
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 42--59
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 42--59
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 42--59
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.60 I
      n \cite{10.2307/1690046}, S. Kirkpatrick et al. suggest two methods to...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{10.2307/1690046}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.60 In \cite{10.2307/1690046}
                              , S. Kirkpatrick et al. suggest two methods to...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `10.2307/1690046' on page  undefined on input line 60.

Missing character: There is no ] in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
